filename,band_id,x_center,mean_l,mean_a,mean_b,mean_c,std_l,label_id
000.bmp,0,16,32.86,8.86,22.91,24.57,7.41,1
000.bmp,1,37,21.28,0.85,21.24,21.26,7.77,0
000.bmp,2,59,35.52,30.66,23.87,38.86,4.43,2
001.bmp,0,13,54.72,-3.73,3.06,4.82,6.49,8
001.bmp,1,31,43.33,36.77,36.28,51.65,7.29,2
001.bmp,2,48,42.99,30.86,30.13,43.13,6.14,2
001.bmp,3,76,56.26,-5.38,26.23,26.78,4.07,10
002.bmp,0,18,54.82,-2.59,27.77,27.89,7.4,10
002.bmp,1,36,39.93,31.76,29.15,43.11,2.75,2
002.bmp,2,54,68.69,-10.57,63.68,64.55,6.92,4
002.bmp,3,74,43.09,40.42,32.1,51.62,2.21,2
003.bmp,0,18,30.68,-1.47,23.08,23.13,2.53,10
003.bmp,1,37,23.78,25.4,22.61,34,2.08,2
003.bmp,2,55,45.51,-7.27,46.27,46.83,6.93,4
003.bmp,3,75,26.31,32.01,26.11,41.31,1.83,2
004.bmp,0,10,48.45,-3.05,-3.14,4.38,5.92,8
004.bmp,1,28,37.61,31.77,20.55,37.84,2.23,2
004.bmp,2,47,41.75,29.86,17.79,34.75,9.54,2
004.bmp,3,74,47.77,-2.03,15.03,15.17,2.87,10
005.bmp,0,18,46.23,-3.27,27.54,27.74,2.71,10
005.bmp,1,37,37.79,35.78,28.75,45.9,2.97,2
005.bmp,2,55,68.19,-13.81,57.28,58.92,3.79,4
005.bmp,3,75,39.1,38.88,30.31,49.3,1.86,2
006.bmp,0,14,69.06,-3.26,18.52,18.81,4.11,11
006.bmp,1,37,46.6,36.23,26.14,44.68,1.34,2
006.bmp,2,55,83.09,-14.46,63.35,64.98,1.83,4
006.bmp,3,75,46.96,45.77,26.08,52.68,1.94,2
007.bmp,0,11,52.62,-3.36,0.51,3.4,1.24,8
007.bmp,1,30,45.03,27.75,17.05,32.57,6.4,2
007.bmp,2,47,44.28,19.84,19.48,27.8,2.96,2
007.bmp,3,75,51.07,-2.9,14.56,14.85,1.41,10
008.bmp,0,13,54.4,-3.72,3.08,4.83,4.97,8
008.bmp,1,31,42.75,36.85,31.07,48.2,6.28,2
008.bmp,2,48,43.22,30.64,30.28,43.07,6.58,2
